"","position","release_name","artist_name","release_date","release_type","primary_genres","secondary_genres","descriptors","avg_rating","rating_count","review_count"
"11","11.","The Velvet Underground & Nico","The Velvet Underground & Nico","12 March 1967
                     
                     
                     
                           ","album","
                              Art Rock,  
                     
                              Experimental Rock 
                           ","     
                                 Proto-Punk,  
                                 Noise Rock,  
                                 Garage Rock,  
                     
                                 Psychedelic Rock 
                           ","
                                 drugs,  
                                 sexual,  
                                 raw,  
                                 urban,  
                                 noisy,  
                                 male vocals,  
                                 eclectic,  
                                 female vocals,  
                                 avant-garde,  
                     
                                 nihilistic 
                           ","4.23","47,601","944"
"12","12.","In the Court of the Crimson King","King Crimson","10 October 1969
                     
                     
                     
                           ","album","
                              Progressive Rock,  
                     
                              Art Rock 
                           ","     
                                 Symphonic Prog,  
                                 Jazz-Rock,  
                                 Free Improvisation,  
                     
                                 Psychedelic Rock 
                           ","
                                 fantasy,  
                                 epic,  
                                 progressive,  
                                 complex,  
                                 philosophical,  
                                 surreal,  
                                 poetic,  
                                 male vocals,  
                                 melancholic,  
                     
                                 abstract 
                           ","4.30","47,415","833"
"13","13.","Abbey Road","The Beatles","26 September 1969
                     
                     
                     
                           ","album","
                     
                              Pop Rock 
                           ","     
                                 Psychedelic Pop,  
                     
                                 Progressive Pop 
                           ","
                                 melodic,  
                                 warm,  
                                 male vocals,  
                                 summer,  
                                 bittersweet,  
                                 uplifting,  
                                 love,  
                                 romantic,  
                                 eclectic,  
                     
                                 sentimental 
                           ","4.25","46,968","969"
"14","14.","Sgt. Pepper's Lonely Hearts Club Band","The Beatles","1 June 1967
                     
                     
                     
                           ","album","
                              Psychedelic Pop,  
                     
                              Pop Rock 
                           ","     
                                 Art Rock,  
                                 Psychedelic Rock,  
                                 Baroque Pop,  
                     
                                 Sunshine Pop 
                           ","
                                 psychedelic,  
                                 playful,  
                                 melodic,  
                                 male vocals,  
                                 optimistic,  
                                 lush,  
                                 eclectic,  
                                 uplifting,  
                                 warm,  
                     
                                 quirky 
                           ","4.13","45,720","887"
"15","15.","Nevermind","Nirvana","24 September 1991
                     
                     
                     
                           ","album","
                              Grunge,  
                     
                              Alternative Rock 
                           ","     
                     
                                 Punk Rock 
                           ","
                                 energetic,  
                                 rebellious,  
                                 angry,  
                                 male vocals,  
                                 apathetic,  
                                 sarcastic,  
                                 alienation,  
                                 passionate,  
                                 anxious,  
                     
                                 self-hatred 
                           ","3.93","45,503","947"
"16","16.","Revolver","The Beatles","5 August 1966
                     
                     
                     
                           ","album","
                              Pop Rock,  
                     
                              Psychedelic Pop 
                           ","     
                                 Psychedelic Rock,  
                     
                                 Psychedelic Pop 
                           ","
                                 psychedelic,  
                                 melodic,  
                                 male vocals,  
                                 eclectic,  
                                 drugs,  
                                 playful,  
                                 warm,  
                                 quirky,  
                                 happy,  
                     
                                 surreal 
                           ","4.23","45,401","1169"
"17","17.","good kid, m.A.A.d city","Kendrick Lamar","22 October 2012
                     
                     
                     
                           ","album","
                              West Coast Hip Hop,  
                     
                              Conscious Hip Hop 
                           ","     
                                 Hardcore Hip Hop,  
                                 Pop Rap,  
                     
                                 Trap 
                           ","
                                 urban,  
                                 crime,  
                                 concept album,  
                                 conscious,  
                                 introspective,  
                                 male vocals,  
                                 passionate,  
                                 Christian,  
                                 violence,  
                     
                                 bittersweet 
                           ","4.22","41,799","317"
"18","18.","The Rise and Fall of Ziggy Stardust and the Spiders From Mars","David Bowie","16 June 1972
                     
                     
                     
                           ","album","
                              Glam Rock,  
                     
                              Pop Rock 
                           ","     
                                 Art Rock,  
                     
                                 Rock Opera 
                           ","
                                 science fiction,  
                                 melodic,  
                                 male vocals,  
                                 anthemic,  
                                 concept album,  
                                 passionate,  
                                 rock opera,  
                                 bittersweet,  
                                 energetic,  
                     
                                 triumphant 
                           ","4.26","41,613","729"
"19","19.","Unknown Pleasures","Joy Division","15 June 1979
                     
                     
                     
                           ","album","
                     
                              Post-Punk 
                           ","     
                     
                                 Gothic Rock 
                           ","
                                 sombre,  
                                 dark,  
                                 cold,  
                                 anxious,  
                                 introspective,  
                                 lonely,  
                                 atmospheric,  
                                 depressive,  
                                 existential,  
                     
                                 pessimistic 
                           ","4.11","41,559","587"
"20","20.","Yeezus","Kanye West","18 June 2013
                     
                     
                     
                           ","album","
                              Experimental Hip Hop,  
                     
                              Industrial Hip Hop 
                           ","     
                                 Industrial Hip Hop,  
                                 Hardcore Hip Hop,  
                     
                                 Electro-Industrial 
                           ","
                                 vulgar,  
                                 aggressive,  
                                 manic,  
                                 boastful,  
                                 sampling,  
                                 noisy,  
                                 angry,  
                                 energetic,  
                                 male vocals,  
                     
                                 sexual 
                           ","3.78","40,229","389"
"21","21.","Amnesiac","Radiohead","4 June 2001
                     
                     
                     
                           ","album","
                              Art Rock,  
                     
                              Experimental Rock 
                           ","     
                                 Electronic,  
                                 Jazz-Rock,  
                     
                                 Art Pop 
                           ","
                                 anxious,  
                                 sombre,  
                                 melancholic,  
                                 atmospheric,  
                                 cryptic,  
                                 abstract,  
                                 mysterious,  
                                 cold,  
                                 male vocals,  
                     
                                 dark 
                           ","3.79","39,826","549"
"22","22.","The Money Store","Death Grips","24 April 2012
                     
                     
                     
                           ","album","
                              Industrial Hip Hop,  
                              Hardcore Hip Hop,  
                     
                              Experimental Hip Hop 
                           ","     
                                 Glitch Hop,  
                     
                                 Abstract Hip Hop 
                           ","
                                 aggressive,  
                                 manic,  
                                 energetic,  
                                 angry,  
                                 noisy,  
                                 nihilistic,  
                                 drugs,  
                                 raw,  
                                 crime,  
                     
                                 sampling 
                           ","4.04","39,195","339"
"23","23.","Madvillainy","Madvillain","23 March 2004
                     
                     
                     
                           ","album","
                     
                              Abstract Hip Hop 
                           ","     
                                 Jazz Rap,  
                                 Experimental Hip Hop,  
                     
                                 Instrumental Hip Hop 
                           ","
                                 sampling,  
                                 playful,  
                                 humorous,  
                                 cryptic,  
                                 abstract,  
                                 mysterious,  
                                 eclectic,  
                                 male vocals,  
                                 surreal,  
                     
                                 boastful 
                           ","4.28","38,684","397"
"24","24.","Funeral","Arcade Fire","14 September 2004
                     
                     
                     
                           ","album","
                              Indie Rock,  
                     
                              Chamber Pop 
                           ","     
                                 Art Pop,  
                     
                                 Post-Punk Revival 
                           ","
                                 death,  
                                 passionate,  
                                 melancholic,  
                                 melodic,  
                                 bittersweet,  
                                 autumn,  
                                 uplifting,  
                                 poetic,  
                                 male vocals,  
                     
                                 concept album 
                           ","3.97","38,400","829"
"25","25.","The Wall","Pink Floyd","30 November 1979
                     
                     
                     
                           ","album","
                              Rock Opera,  
                     
                              Art Rock 
                           ","     
                                 Symphonic Rock,  
                     
                                 Progressive Rock 
                           ","
                                 rock opera,  
                                 misanthropic,  
                                 lonely,  
                                 concept album,  
                                 introspective,  
                                 anxious,  
                                 dark,  
                                 epic,  
                                 male vocals,  
                     
                                 alienation 
                           ","3.81","38,350","752"
"26","26.","Remain in Light","Talking Heads","8 October 1980
                     
                     
                     
                           ","album","
                              New Wave,  
                     
                              Post-Punk 
                           ","     
                                 Funk,  
                                 Afrobeat,  
                                 Experimental Rock,  
                     
                                 Dance-Punk 
                           ","
                                 rhythmic,  
                                 anxious,  
                                 energetic,  
                                 male vocals,  
                                 playful,  
                                 cryptic,  
                                 abstract,  
                                 repetitive,  
                                 quirky,  
                     
                                 philosophical 
                           ","4.25","38,220","532"
"27","27.","Animals","Pink Floyd","21 January 1977
                     
                     
                     
                           ","album","
                              Progressive Rock,  
                     
                              Art Rock 
                           ","     
                     
                                 Psychedelic Rock 
                           ","
                                 political,  
                                 pessimistic,  
                                 philosophical,  
                                 concept album,  
                                 sarcastic,  
                                 progressive,  
                                 satirical,  
                                 male vocals,  
                                 complex,  
                     
                                 atmospheric 
                           ","4.14","38,195","704"
"28","28.","The College Dropout","Kanye West","10 February 2004
                     
                     
                     
                           ","album","
                              Chipmunk Soul,  
                     
                              Pop Rap 
                           ","     
                                 Conscious Hip Hop,  
                                 Neo-Soul,  
                     
                                 Pop Rap 
                           ","
                                 humorous,  
                                 sampling,  
                                 conscious,  
                                 playful,  
                                 male vocals,  
                                 passionate,  
                                 boastful,  
                                 satirical,  
                                 sarcastic,  
                     
                                 warm 
                           ","4.05","37,886","283"
"29","29.","Pet Sounds","The Beach Boys","16 May 1966
                     
                     
                     
                           ","album","
                     
                              Baroque Pop 
                           ","     
                                 Sunshine Pop,  
                                 Psychedelic Pop,  
                     
                                 Progressive Pop 
                           ","
                                 Wall of Sound,  
                                 bittersweet,  
                                 warm,  
                                 love,  
                                 romantic,  
                                 melodic,  
                                 lush,  
                                 melancholic,  
                                 introspective,  
                     
                                 passionate 
                           ","4.18","37,811","752"
"30","30.","Paranoid","Black Sabbath","18 September 1970
                     
                     
                     
                           ","album","
                              Heavy Metal,  
                     
                              Hard Rock 
                           ","     
                                 Traditional Doom Metal,  
                     
                                 Blues Rock 
                           ","
                                 heavy,  
                                 dark,  
                                 war,  
                                 political,  
                                 ominous,  
                                 male vocals,  
                                 drugs,  
                                 science fiction,  
                                 pessimistic,  
                     
                                 alienation 
                           ","4.20","37,641","593"
"31","31.","The Beatles [White Album]","The Beatles","22 November 1968
                     
                     
                     
                           ","album","
                              Pop Rock,  
                     
                              Rock 
                           ","     
                                 Psychedelic Rock,  
                                 Blues Rock,  
                                 Art Rock,  
                                 Hard Rock,  
                     
                                 Folk Rock 
                           ","
                                 eclectic,  
                                 melodic,  
                                 playful,  
                                 male vocals,  
                                 quirky,  
                                 introspective,  
                                 energetic,  
                                 love,  
                                 rebellious,  
                     
                                 sarcastic 
                           ","4.14","37,294","1094"
"32","32.","The Queen Is Dead","The Smiths","16 June 1986
                     
                     
                     
                           ","album","
                              Jangle Pop,  
                     
                              Indie Pop 
                           ","     
                     
                                 Post-Punk 
                           ","
                                 lonely,  
                                 melancholic,  
                                 sarcastic,  
                                 melodic,  
                                 poetic,  
                                 bittersweet,  
                                 introspective,  
                                 male vocals,  
                                 humorous,  
                     
                                 longing 
                           ","4.13","37,221","542"
"33","33.","Lift Yr. Skinny Fists Like Antennas to Heaven!","Godspeed You Black Emperor!","9 October 2000
                     
                     
                     
                           ","album","
                     
                              Post-Rock 
                           ","     
                                 Field Recordings,  
                                 Drone,  
                                 Chamber Music,  
                     
                                 Ambient 
                           ","
                                 instrumental,  
                                 epic,  
                                 melancholic,  
                                 atmospheric,  
                                 apocalyptic,  
                                 suspenseful,  
                                 suite,  
                                 sampling,  
                                 complex,  
                     
                                 hypnotic 
                           ","4.18","36,772","625"
"34","34.","Led Zeppelin [IV]","Led Zeppelin","8 November 1971
                     
                     
                     
                           ","album","
                     
                              Hard Rock 
                           ","     
                                 Blues Rock,  
                     
                                 Folk Rock 
                           ","
                                 fantasy,  
                                 folklore,  
                                 male vocals,  
                                 energetic,  
                                 passionate,  
                                 rhythmic,  
                                 rebellious,  
                                 melodic,  
                                 heavy,  
                     
                                 longing 
                           ","4.11","36,316","868"
"35","35.","Igor","Tyler, the Creator","17 May 2019
                     
                     
                     
                           ","album","
                              Neo-Soul,  
                     
                              Psychedelic Soul 
                           ","     
                                 Alternative R&B,  
                                 Synth Funk,  
                                 Neo-Psychedelia,  
                                 Experimental Hip Hop,  
                     
                                 Pop Rap 
                           ","
                                 LGBT,  
                                 breakup,  
                                 male vocals,  
                                 love,  
                                 concept album,  
                                 lush,  
                                 sentimental,  
                                 warm,  
                                 longing,  
                     
                                 sampling 
                           ","3.95","35,609","327"
"36","36.","Doolittle","Pixies","17 April 1989
                     
                     
                     
                           ","album","
                              Alternative Rock,  
                     
                              Indie Rock 
                           ","     
                                 Surf Rock,  
                     
                                 Noise Pop 
                           ","
                                 energetic,  
                                 anxious,  
                                 playful,  
                                 male vocals,  
                                 manic,  
                                 humorous,  
                                 noisy,  
                                 raw,  
                                 rebellious,  
                     
                                 female vocals 
                           ","4.12","35,526","557"
"37","37.","Hail to the Thief","Radiohead","9 June 2003
                     
                     
                     
                           ","album","
                              Alternative Rock,  
                     
                              Art Rock 
                           ","     
                     
                                 Electronic 
                           ","
                                 political,  
                                 eclectic,  
                                 anxious,  
                                 sombre,  
                                 male vocals,  
                                 cryptic,  
                                 melancholic,  
                                 conscious,  
                                 alienation,  
                     
                                 complex 
                           ","3.66","35,491","493"
"38","38.","The Life of Pablo","Kanye West","14 February 2016
                     
                     
                     
                           ","album","
                              Pop Rap,  
                     
                              Hip Hop 
                           ","     
                                 Contemporary R&B,  
                                 Trap,  
                                 Experimental Hip Hop,  
                     
                                 Art Pop 
                           ","
                                 boastful,  
                                 vulgar,  
                                 religious,  
                                 sexual,  
                                 sampling,  
                                 manic,  
                                 eclectic,  
                                 passionate,  
                                 male vocals,  
                     
                                 bittersweet 
                           ","3.74","35,457","286"
"39","39.","Rubber Soul","The Beatles","3 December 1965
                     
                     
                     
                           ","album","
                     
                              Pop Rock 
                           ","     
                                 Folk Rock,  
                                 Psychedelic Pop,  
                     
                                 Folk Pop 
                           ","
                                 melodic,  
                                 love,  
                                 male vocals,  
                                 romantic,  
                                 bittersweet,  
                                 mellow,  
                                 autumn,  
                                 melancholic,  
                                 eclectic,  
                     
                                 happy 
                           ","4.03","35,219","726"
"40","40.","Spiderland","Slint","27 March 1991
                     
                     
                     
                           ","album","
                              Post-Rock,  
                              Post-Hardcore,  
                     
                              Math Rock 
                           ","     
                                 Experimental Rock,  
                                 Spoken Word,  
                     
                                 Slowcore 
                           ","
                                 lonely,  
                                 anxious,  
                                 sombre,  
                                 uncommon time signatures,  
                                 dark,  
                                 suspenseful,  
                                 atmospheric,  
                                 melancholic,  
                                 cryptic,  
                     
                                 ominous 
                           ","4.15","34,933","457"
"41","41.","In utero","Nirvana","21 September 1993
                     
                     
                     
                           ","album","
                     
                              Grunge 
                           ","     
                                 Noise Rock,  
                     
                                 Post-Hardcore 
                           ","
                                 noisy,  
                                 raw,  
                                 sarcastic,  
                                 pessimistic,  
                                 angry,  
                                 rebellious,  
                                 anxious,  
                                 male vocals,  
                                 dissonant,  
                     
                                 introspective 
                           ","3.98","34,762","537"
"42","42.","Late Registration","Kanye West","30 August 2005
                     
                     
                     
                           ","album","
                              Hip Hop,  
                     
                              Pop Rap 
                           ","     
                                 Conscious Hip Hop,  
                                 Neo-Soul,  
                                 Pop Rap,  
                     
                                 Jazz Rap 
                           ","
                                 sampling,  
                                 humorous,  
                                 male vocals,  
                                 warm,  
                                 passionate,  
                                 lush,  
                                 conscious,  
                                 uplifting,  
                                 introspective,  
                     
                                 energetic 
                           ","3.99","33,668","236"
"43","43.","Is This It","The Strokes","20 August 2001
                     
                     
                     
                           ","album","
                              Garage Rock Revival,  
                     
                              Indie Rock 
                           ","     
                     
                                 Post-Punk Revival 
                           ","
                                 energetic,  
                                 male vocals,  
                                 melodic,  
                                 urban,  
                                 apathetic,  
                                 rebellious,  
                                 bittersweet,  
                                 rhythmic,  
                                 raw,  
                     
                                 love 
                           ","3.93","33,526","529"
"44","44.","Graduation","Kanye West","11 September 2007
                     
                     
                     
                           ","album","
                     
                              Pop Rap 
                           ","     
                     
                                 Electropop 
                           ","
                                 triumphant,  
                                 boastful,  
                                 uplifting,  
                                 anthemic,  
                                 male vocals,  
                                 optimistic,  
                                 sampling,  
                                 energetic,  
                                 happy,  
                     
                                 melodic 
                           ","3.60","32,966","256"
"45","45.","Illmatic","Nas","19 April 1994
                     
                     
                     
                           ","album","
                              East Coast Hip Hop,  
                              Boom Bap,  
                     
                              Hardcore Hip Hop 
                           ","     
                                 Conscious Hip Hop,  
                     
                                 Jazz Rap 
                           ","
                                 urban,  
                                 crime,  
                                 introspective,  
                                 sampling,  
                                 drugs,  
                                 rhythmic,  
                                 conscious,  
                                 philosophical,  
                                 male vocals,  
                     
                                 boastful 
                           ","4.21","32,875","624"
